ProductGroup,year,Quantityintonnes,Valueinthousandeuro,Value_per_tonne
Butter,2010,36966.244999999995,126687.704,3.4271185509915876
Butter,2011,37330.495,148994.913,3.991238610685446
Butter,2012,44991.723,154404.788,3.431848742489813
Butter,2013,45089.29,172388.245,3.8232636841254317
Butter,2014,43951.723,163724.728,3.7251037462171848
Butter,2015,58960.285,200172.931,3.3950468692612326
Butter,2016,83469.259,253489.467,3.036920059395759
Butter,2017,78090.636,371274.503,4.75440490713893
Butter,2018,74709.968,418551.68,5.602353892053602
Butter,2019,92940.617,462956.115,4.981203374193223
Butter,2020,94934.967,420676.68,4.431208998050212
Butter,2021,77771.60100000001,393617.597,5.061199614496813
Butter,2022,81771.496,594592.362,7.271389066918868
Butter,2023,92749.883,578051.78,6.2323720667119336
Butteroil,2010,4601.436,15429.135,3.3531130281938077
Butteroil,2011,26222.049000000003,67217.858,2.563409823542012
Butteroil,2012,30063.297,72308.041,2.405193315955998
Butteroil,2013,27997.682,72084.977,2.574676610727988
Butteroil,2014,30188.694,78707.659,2.6071899301109216
Butteroil,2015,24483.354,84323.332,3.4441086789007747
Butteroil,2016,12042.568,46995.925,3.902483672917604
Butteroil,2017,4589.665,20465.949,4.45913786736069
Butteroil,2018,6575.93,22759.18,3.4609827051078708
Butteroil,2019,13456.219,49159.753,3.6533110080922433
Butteroil,2020,7700.1669999999995,22849.552,2.967409927602869
Butteroil,2021,5078.886,19138.375,3.768222992207346
Butteroil,2022,6087.696,32206.623,5.290445350753388
Butteroil,2023,3573.246,17691.375,4.9510655017874505
Casein,2010,19556.163,116714.11,5.968149784801855
Casein,2011,21038.531,152153.147,7.232118392676751
Casein,2012,20409.9,137603.56,6.742000695740792
Casein,2013,17342.122,127195.985,7.334511024660074
Casein,2014,23171.468999999997,175498.982,7.573925589266698
Casein,2015,23940.492,162675.968,6.795013569478856
Casein,2016,27838.985,155603.4,5.589406366647347
Casein,2017,24703.747,146547.846,5.9322112552399435
Casein,2018,29615.919,150002.292,5.064921064917823
Casein,2019,34268.429000000004,190159.4,5.549113441996421
Casein,2020,35133.641,243357.94400000002,6.9266360409386545
Casein,2021,41583.128,309520.21,7.4434085381936645
Casein,2022,37323.384,421187.316,11.284810509143544
Casein,2023,34752.21,335599.1,9.65691390561924
Caseinates,2010,1264.033,7804.6939999999995,6.174438483805407
Caseinates,2011,1367.836,9962.1,7.2831099634751535
Caseinates,2012,1367.725,9563.994999999999,6.992630097424555
Caseinates,2013,1696.653,13481.965,7.94621233687737
Caseinates,2014,1279.0249999999999,10438.057,8.160948378647799
Caseinates,2015,2295.325,13995.599,6.097436746430245
Caseinates,2016,1700.689,9089.736,5.3447373388079775
Caseinates,2017,1152.665,7612.517,6.604275309825492
Caseinates,2018,1123.1480000000001,6733.227000000001,5.994959702550331
Caseinates,2019,686.941,4247.579,6.183324332075098
Caseinates,2020,1169.122,8746.091,7.4809053289562595
Caseinates,2021,2751.114,23419.481,8.512726480981886
Caseinates,2022,2927.598,36272.564,12.389871833496265
Caseinates,2023,4136.273,43881.829,10.609026290092553
Cheese,2010,134691.59100000001,417647.874,3.1007717029639954
Cheese,2011,135356.448,462662.129,3.4181018772005602
Cheese,2012,146878.089,523705.136,3.565577000392482
Cheese,2013,148625.544,553652.527,3.72515055016384
Cheese,2014,145653.786,580740.0059999999,3.987126060698484
Cheese,2015,155137.009,540940.345,3.4868555768017933
Cheese,2016,164057.606,513137.936,3.127791197928367
Cheese,2017,163669.271,587034.543,3.5867120285517733
Cheese,2018,165248.521,594600.558,3.598220149879586
Cheese,2019,207515.052,716962.875,3.454992146786538
Cheese,2020,203241.88999999998,717506.996,3.530310587054667
Cheese,2021,163929.755,690141.2000000001,4.209981281311621
Cheese,2022,144203.611,704355.574,4.884451707662161
Cheese,2023,163320.017,744070.556,4.55590545278966
Condensed Milk,2010,1296.101,1355.698,1.0459817560514189
Condensed Milk,2011,1683.4279999999999,2303.667,1.3684380917984018
Condensed Milk,2012,1505.5430000000001,1558.1480000000001,1.0349408817948076
Condensed Milk,2013,1489.35,2047.74,1.3749219458152886
Condensed Milk,2014,1617.4799999999998,2171.28,1.3423844498850066
Condensed Milk,2015,1504.5439999999999,2030.407,1.3495165312546527
Condensed Milk,2016,1456.833,1700.467,1.1672353660302863
Condensed Milk,2017,883.105,1628.391,1.8439381500501073
Condensed Milk,2018,1675.8999999999999,2561.497,1.5284306939554866
Condensed Milk,2019,1615.555,2819.763,1.7453834750287052
Condensed Milk,2020,791.597,1218.613,1.5394361019559195
Condensed Milk,2021,304.998,1263.826,4.143718975206395
Condensed Milk,2022,363.115,1268.218,3.4926070253225565
Condensed Milk,2023,389.444,1281.2160000000001,3.2898593892831833
Cream,2010,2476.226,6541.694,2.6418000618683433
Cream,2011,2547.912,8989.441,3.5281599207507957
Cream,2012,2558.433,6677.351,2.6099378017716313
Cream,2013,3959.365,9484.028,2.3953406670008954
Cream,2014,5201.889999999999,11363.487000000001,2.184491982721665
Cream,2015,7611.873,13380.272,1.7578159803769717
Cream,2016,9246.16,17076.341,1.8468576144042501
Cream,2017,8691.277,29350.785,3.3770394154967103
Cream,2018,15860.432,65126.238,4.1062083302649
Cream,2019,14709.898,45773.269,3.111732589852085
Cream,2020,16356.842,47798.816,2.922252107099891
Cream,2021,26091.881,85811.808,3.2888318017393994
Cream,2022,31188.184,140053.455,4.490593456804025
Cream,2023,26844.363999999998,107880.436,4.018736893896984
Dairy spreads,2010,1395.77,4349.594,3.1162684396426346
Dairy spreads,2011,749.917,2874.888,3.8336082526466257
Dairy spreads,2012,942.697,3224.5420000000004,3.420549763073395
Dairy spreads,2013,2187.516,8065.477,3.6870482318757896
Dairy spreads,2014,1990.4950000000001,7747.59,3.8922931230673776
Dairy spreads,2015,1586.693,5931.88,3.738517785103987
Dairy spreads,2016,864.097,3413.55,3.9504245472441175
Dairy spreads,2017,1011.739,4482.871,4.430857167708273
Dairy spreads,2018,1008.186,5289.0560000000005,5.246111332631083
Dairy spreads,2019,1232.839,6205.115,5.033191681963339
Dairy spreads,2020,1761.4950000000001,8675.475,4.925063653317211
Dairy spreads,2021,1409.142,8441.756,5.990706401484023
Dairy spreads,2022,1133.944,9256.475,8.163079481879176
Dairy spreads,2023,1581.984,12231.437,7.731707147480632
Fermented milks,2010,9710.662,18655.845999999998,1.9211713887271535
Fermented milks,2011,11085.686,24296.025999999998,2.191657422012494
Fermented milks,2012,13331.675,25931.203,1.945082144591734
Fermented milks,2013,12676.47,26348.232,2.078514917796516
Fermented milks,2014,12418.322,31370.67,2.526160136611049
Fermented milks,2015,10292.15,20111.078,1.954021074313919
Fermented milks,2016,16342.033,22596.092,1.382697734119127
Fermented milks,2017,13338.356,21494.124,1.6114522659314237
Fermented milks,2018,13640.063,22150.191,1.6239067957384068
Fermented milks,2019,17809.53,41676.362,2.340115769478476
Fermented milks,2020,15741.583,31192.828999999998,1.9815560480797896
Fermented milks,2021,16780.127,41453.705,2.470404723396909
Fermented milks,2022,15385.307999999999,55797.952,3.626703605803667
Fermented milks,2023,14759.415,35473.169,2.4034264908195886
Fresh milk,2010,156428.681,50391.505,0.3221372492426756
Fresh milk,2011,184429.426,59016.856,0.3199969618731015
Fresh milk,2012,168337.142,60192.202,0.35756934735175677
Fresh milk,2013,223482.434,86265.427,0.3860054030018305
Fresh milk,2014,133905.761,46729.657,0.34897420880943275
Fresh milk,2015,112030.26199999999,34229.906,0.3055416044639796
Fresh milk,2016,58855.405,25246.263,0.42895402724694526
Fresh milk,2017,113421.033,38759.268,0.3417291041600723
Fresh milk,2018,127678.64,39611.787,0.3102459972944574
Fresh milk,2019,182010.726,67003.155,0.36812750804587197
Fresh milk,2020,162749.03,62188.017,0.38210990873493994
Fresh milk,2021,192374.563,79412.552,0.4128017278459003
Fresh milk,2022,198716.31,113896.745,0.5731625401055404
Fresh milk,2023,152184.309,76415.28,0.502123251090229
Lactose,2010,1851.827,1252.645,0.6764373777896099
Lactose,2011,3534.557,3856.544,1.0910968474974374
Lactose,2012,2539.715,3551.009,1.3981919231094826
Lactose,2013,1991.4569999999999,3008.5,1.5107029677266444
Lactose,2014,1591.751,1721.741,1.081664782996838
Lactose,2015,288.077,261.528,0.9078406120585817
Lactose,2016,497.309,326.65999999999997,0.6568551946576474
Lactose,2017,522.76,428.91700000000003,0.8204855000382586
Lactose,2018,645.422,332.462,0.5151079448794742
Lactose,2019,727.136,522.719,0.7188737732693747
Lactose,2020,2696.086,2896.128,1.074197188071894
Lactose,2021,584.662,840.5120000000001,1.4376032647923074
Lactose,2022,398.19100000000003,868.097,2.1801020113463134
Lactose,2023,166.303,253.264,1.5229069830369868
Milk albumin,2010,1461.81,5461.595,3.7361866453232637
Milk albumin,2011,846.318,5093.639,6.018587575828471
Milk albumin,2012,787.361,4788.036,6.081119080066196
Milk albumin,2013,784.314,5807.433,7.4044744834339316
Milk albumin,2014,2122.328,15058.284,7.095172847929255
Milk albumin,2015,2180.826,7381.865,3.3848940722460203
Milk albumin,2016,3067.995,12958.018,4.223611185807018
Milk albumin,2017,1796.026,6761.855,3.7648981696256065
Milk albumin,2018,4106.586,19688.037,4.7942590268412735
Milk albumin,2019,4437.758,20188.843,4.549333920416571
Milk albumin,2020,5065.9039999999995,25370.436,5.008076742078019
Milk albumin,2021,3163.398,25579.609,8.086117839108452
Milk albumin,2022,3518.291,45518.578,12.937695602779872
Milk albumin,2023,1956.531,25181.054,12.870255569679193
Milk constituents,2010,1380.124,2462.473,1.7842404015871036
Milk constituents,2011,1418.4470000000001,3012.589,2.1238643389566194
Milk constituents,2012,1631.729,4335.373,2.6569197458646623
Milk constituents,2013,1825.958,6206.004,3.398766017619244
Milk constituents,2014,1747.8,5086.009,2.909949078841973
Milk constituents,2015,1419.912,4483.768,3.1577787919251334
Milk constituents,2016,1716.1770000000001,4225.905,2.4623946131430494
Milk constituents,2017,1499.49,4436.055,2.9583758477882482
Milk constituents,2018,1626.726,2822.267,1.7349369223827489
Milk constituents,2019,968.494,3165.697,3.268680033123592
Milk constituents,2020,850.849,2653.169,3.1182607019576913
Milk constituents,2021,930.585,2627.54,2.8235357328991975
Milk constituents,2022,744.381,2408.511,3.235589033035502
Milk constituents,2023,745.6460000000001,2117.392,2.8396745908916556
SMP,2010,33650.031,75994.317,2.2583728674722465
SMP,2011,41323.986,102455.67599999999,2.479327042652662
SMP,2012,32715.016,70985.289,2.1698075587063754
SMP,2013,33417.418,75071.357,2.2464738897541396
SMP,2014,36845.118,118209.462,3.2082801851794853
SMP,2015,39206.187,84627.341,2.1585200570511995
SMP,2016,40070.627,74923.779,1.8697930281949418
SMP,2017,56872.975,116669.98300000001,2.051413399773794
SMP,2018,77769.793,128337.27100000001,1.6502200410897325
SMP,2019,97915.596,200739.26799999998,2.0501255795859117
SMP,2020,96669.488,227052.867,2.348754210842619
SMP,2021,97274.334,250456.383,2.5747427168198342
SMP,2022,88395.217,335887.38,3.7998365907060334
SMP,2023,102727.928,281754.22,2.742722699517506
WMP,2010,39877.718,100539.715,2.5212003104089353
WMP,2011,45309.79,128654.405,2.8394394456473977
WMP,2012,32394.814,91900.298,2.836883027017843
WMP,2013,32227.786,114671.115,3.5581443602734613
WMP,2014,23524.273,82790.05900000001,3.5193461238950934
WMP,2015,23045.973,58785.144,2.550777265945768
WMP,2016,31366.646,71449.538,2.277882627297799
WMP,2017,49337.697,135798.877,2.752436478743627
WMP,2018,38861.106,103116.982,2.6534752253319813
WMP,2019,30702.48,88333.337,2.8770749789593544
WMP,2020,44009.392,121563.465,2.762216415077945
WMP,2021,31146.691,96297.026,3.091725730993382
WMP,2022,17120.122,70107.0,4.095005865028298
WMP,2023,25517.75,91197.882,3.5738998148347716
Whey not in powder,2010,1359.901,1821.6689999999999,1.3395600120891151
Whey not in powder,2011,1287.28,2290.423,1.7792733515629853
Whey not in powder,2012,920.7,1737.905,1.8875909633974148
Whey not in powder,2013,704.0,1747.208,2.4818295454545454
Whey not in powder,2014,200.006,397.16499999999996,1.9857654270371887
Whey not in powder,2015,2418.058,10406.99,4.303862851924975
Whey not in powder,2016,2511.261,7419.445000000001,2.9544698858461946
Whey not in powder,2017,2432.7599999999998,2996.554,1.231750768674263
Whey not in powder,2018,3492.846,4055.8940000000002,1.1612003506596054
Whey not in powder,2019,2626.2200000000003,3261.532,1.2419111879431273
Whey not in powder,2020,785.3389999999999,912.307,1.1616728571992478
Whey not in powder,2021,302.004,2394.551,7.928871803022476
Whey not in powder,2022,289.85,4086.26,14.097843712264964
Whey not in powder,2023,578.4830000000001,5300.863,9.163385959483684
Whey powder,2010,27972.657,36110.334,1.2909154107169727
Whey powder,2011,32335.430999999997,47625.029,1.4728434886177955
Whey powder,2012,33169.191,62946.204,1.8977310601274537
Whey powder,2013,33496.882,75243.652,2.2462882366185606
Whey powder,2014,28147.013,55621.118,1.976093093785831
Whey powder,2015,38112.561,74657.762,1.958875500389491
Whey powder,2016,41276.948000000004,58975.788,1.4287826706567548
Whey powder,2017,49069.798,62044.632,1.2644158836765538
Whey powder,2018,55005.022,74716.716,1.3583617146812523
Whey powder,2019,74482.454,105006.974,1.4098216205389795
Whey powder,2020,82185.225,105182.02900000001,1.2798167675515886
Whey powder,2021,80631.649,120283.317,1.4917630792841654
Whey powder,2022,82149.775,160390.135,1.9524111295496551
Whey powder,2023,80359.0,139462.55,1.7354938463644394
Yogurt,2010,7242.582,13014.315,1.7969164864132707
Yogurt,2011,6586.1810000000005,14504.475,2.2022587900332526
Yogurt,2012,7935.122,17551.668,2.211896427049263
Yogurt,2013,7845.089,18735.211,2.3881451185576097
Yogurt,2014,5244.3099999999995,16509.614,3.1481003220633417
Yogurt,2015,5514.074,17798.376,3.2278086946239752
Yogurt,2016,6954.818,21878.707,3.1458345854629117
Yogurt,2017,6953.628,22277.947,3.203787576787254
Yogurt,2018,6285.959,19528.75,3.106725640431317
Yogurt,2019,5112.599,13047.292000000001,2.551988137540222
Yogurt,2020,4472.796,10806.177,2.4159780593615268
Yogurt,2021,5158.668,13021.096,2.5241197921634035
Yogurt,2022,4605.151,12000.922,2.60597795816033
Yogurt,2023,13217.76,27744.927,2.099064213603515
